   7'b0000000 :  c = 32'h16a09e66;
   7'b0000001 :  c = 32'h15e8ccf9;
   7'b0000010 :  c = 32'h152b8176;
   7'b0000011 :  c = 32'h1468eb2f;
   7'b0000100 :  c = 32'h13a13ac8;
   7'b0000101 :  c = 32'h12d4a22d;
   7'b0000110 :  c = 32'h12035482;
   7'b0000111 :  c = 32'h112d861a;
   7'b0001000 :  c = 32'h10536c67;
   7'b0001001 :  c = 32'h0f753def;
   7'b0001010 :  c = 32'h0e93323c;
   7'b0001011 :  c = 32'h0dad81d1;
   7'b0001100 :  c = 32'h0cc46616;
   7'b0001101 :  c = 32'h0bd81954;
   7'b0001110 :  c = 32'h0ae8d69b;
   7'b0001111 :  c = 32'h09f6d9ba;
   7'b0010000 :  c = 32'h09025f31;
   7'b0010001 :  c = 32'h080ba41c;
   7'b0010010 :  c = 32'h0712e628;
   7'b0010011 :  c = 32'h06186384;
   7'b0010100 :  c = 32'h051c5ad0;
   7'b0010101 :  c = 32'h041f0b0c;
   7'b0010110 :  c = 32'h0320b38a;
   7'b0010111 :  c = 32'h022193e0;
   7'b0011000 :  c = 32'h0121ebd4;
   7'b0011001 :  c = 32'h0021fb4e;
   7'b0011010 :  c = 32'hff220249;
   7'b0011011 :  c = 32'hfe2240c3;
   7'b0011100 :  c = 32'hfd22f6aa;
   7'b0011101 :  c = 32'hfc2463d0;
   7'b0011110 :  c = 32'hfb26c7d8;
   7'b0011111 :  c = 32'hfa2a6227;
   7'b0100000 :  c = 32'hf92f71d5;
   7'b0100001 :  c = 32'hf836359f;
   7'b0100010 :  c = 32'hf73eebd0;
   7'b0100011 :  c = 32'hf649d23b;
   7'b0100100 :  c = 32'hf5572624;
   7'b0100101 :  c = 32'hf4672436;
   7'b0100110 :  c = 32'hf37a086f;
   7'b0100111 :  c = 32'hf2900e15;
   7'b0101000 :  c = 32'hf1a96fa6;
   7'b0101001 :  c = 32'hf0c666c8;
   7'b0101010 :  c = 32'hefe72c3c;
   7'b0101011 :  c = 32'hef0bf7cf;
   7'b0101100 :  c = 32'hee35004e;
   7'b0101101 :  c = 32'hed627b75;
   7'b0101110 :  c = 32'hec949de4;
   7'b0101111 :  c = 32'hebcb9b12;
   7'b0110000 :  c = 32'heb07a53e;
   7'b0110001 :  c = 32'hea48ed65;
   7'b0110010 :  c = 32'he98fa333;
   7'b0110011 :  c = 32'he8dbf4fb;
   7'b0110100 :  c = 32'he82e0fa7;
   7'b0110101 :  c = 32'he7861eaf;
   7'b0110110 :  c = 32'he6e44c0f;
   7'b0110111 :  c = 32'he648c03a;
   7'b0111000 :  c = 32'he5b3a213;
   7'b0111001 :  c = 32'he52516e1;
   7'b0111010 :  c = 32'he49d4245;
   7'b0111011 :  c = 32'he41c4633;
   7'b0111100 :  c = 32'he3a242ec;
   7'b0111101 :  c = 32'he32f56ed;
   7'b0111110 :  c = 32'he2c39ef2;
   7'b0111111 :  c = 32'he25f35e9;
   7'b1000000 :  c = 32'he20234eb;
   7'b1000001 :  c = 32'he1acb337;
   7'b1000010 :  c = 32'he15ec62e;
   7'b1000011 :  c = 32'he118814b;
   7'b1000100 :  c = 32'he0d9f61e;
   7'b1000101 :  c = 32'he0a3344b;
   7'b1000110 :  c = 32'he0744980;
   7'b1000111 :  c = 32'he04d4179;
   7'b1001000 :  c = 32'he02e25f7;
   7'b1001001 :  c = 32'he016fec2;
   7'b1001010 :  c = 32'he007d1a2;
   7'b1001011 :  c = 32'he000a263;
   7'b1001100 :  c = 32'he00172d1;
   7'b1001101 :  c = 32'he00a42b7;
   7'b1001110 :  c = 32'he01b0fe2;
   7'b1001111 :  c = 32'he033d61f;
   7'b1010000 :  c = 32'he0548f3c;
   7'b1010001 :  c = 32'he07d330b;
   7'b1010010 :  c = 32'he0adb762;
   7'b1010011 :  c = 32'he0e61023;
   7'b1010100 :  c = 32'he1262f36;
   7'b1010101 :  c = 32'he16e0494;
   7'b1010110 :  c = 32'he1bd7e48;
   7'b1010111 :  c = 32'he2148874;
   7'b1011000 :  c = 32'he2730d56;
   7'b1011001 :  c = 32'he2d8f54d;
   7'b1011010 :  c = 32'he34626e0;
   7'b1011011 :  c = 32'he3ba86c3;
   7'b1011100 :  c = 32'he435f7df;
   7'b1011101 :  c = 32'he4b85b58;
   7'b1011110 :  c = 32'he5419095;
   7'b1011111 :  c = 32'he5d1754b;
   7'b1100000 :  c = 32'he667e581;
   7'b1100001 :  c = 32'he704bb9b;
   7'b1100010 :  c = 32'he7a7d065;
   7'b1100011 :  c = 32'he850fb1a;
   7'b1100100 :  c = 32'he9001171;
   7'b1100101 :  c = 32'he9b4e7a4;
   7'b1100110 :  c = 32'hea6f5081;
   7'b1100111 :  c = 32'heb2f1d6c;
   7'b1101000 :  c = 32'hebf41e74;
   7'b1101001 :  c = 32'hecbe225a;
   7'b1101010 :  c = 32'hed8cf69e;
   7'b1101011 :  c = 32'hee60678b;
   7'b1101100 :  c = 32'hef384047;
   7'b1101101 :  c = 32'hf0144add;
   7'b1101110 :  c = 32'hf0f4504a;
   7'b1101111 :  c = 32'hf1d81890;
   7'b1110000 :  c = 32'hf2bf6abc;
   7'b1110001 :  c = 32'hf3aa0cfc;
   7'b1110010 :  c = 32'hf497c4a9;
   7'b1110011 :  c = 32'hf5885655;
   7'b1110100 :  c = 32'hf67b85dd;
   7'b1110101 :  c = 32'hf7711678;
   7'b1110110 :  c = 32'hf868cac1;
   7'b1110111 :  c = 32'hf96264ce;
   7'b1111000 :  c = 32'hfa5da638;
   7'b1111001 :  c = 32'hfb5a5031;
   7'b1111010 :  c = 32'hfc582391;
   7'b1111011 :  c = 32'hfd56e0e2;
   7'b1111100 :  c = 32'hfe564878;
   7'b1111101 :  c = 32'hff561a79;
   7'b1111110 :  c = 32'h005616f3;
   7'b1111111 :  c = 32'h0155fde7;
