   7'b0000000 :  b = 32'h16a09e66;
   7'b0000001 :  b = 32'h1752c7ca;
   7'b0000010 :  b = 32'h17ff1c9b;
   7'b0000011 :  b = 32'h18a571c5;
   7'b0000100 :  b = 32'h19459db3;
   7'b0000101 :  b = 32'h19df785b;
   7'b0000110 :  b = 32'h1a72db48;
   7'b0000111 :  b = 32'h1affa1a1;
   7'b0001000 :  b = 32'h1b85a836;
   7'b0001001 :  b = 32'h1c04cd86;
   7'b0001010 :  b = 32'h1c7cf1c7;
   7'b0001011 :  b = 32'h1cedf6f2;
   7'b0001100 :  b = 32'h1d57c0c6;
   7'b0001101 :  b = 32'h1dba34d1;
   7'b0001110 :  b = 32'h1e153a76;
   7'b0001111 :  b = 32'h1e68baf4;
   7'b0010000 :  b = 32'h1eb4a16d;
   7'b0010001 :  b = 32'h1ef8dae6;
   7'b0010010 :  b = 32'h1f355652;
   7'b0010011 :  b = 32'h1f6a0491;
   7'b0010100 :  b = 32'h1f96d87a;
   7'b0010101 :  b = 32'h1fbbc6d6;
   7'b0010110 :  b = 32'h1fd8c66b;
   7'b0010111 :  b = 32'h1fedcff9;
   7'b0011000 :  b = 32'h1ffade3d;
   7'b0011001 :  b = 32'h1fffedf5;
   7'b0011010 :  b = 32'h1ffcfddc;
   7'b0011011 :  b = 32'h1ff20eae;
   7'b0011100 :  b = 32'h1fdf2326;
   7'b0011101 :  b = 32'h1fc44001;
   7'b0011110 :  b = 32'h1fa16bf6;
   7'b0011111 :  b = 32'h1f76afba;
   7'b0100000 :  b = 32'h1f4415fc;
   7'b0100001 :  b = 32'h1f09ab62;
   7'b0100010 :  b = 32'h1ec77e87;
   7'b0100011 :  b = 32'h1e7d9ff5;
   7'b0100100 :  b = 32'h1e2c2224;
   7'b0100101 :  b = 32'h1dd31972;
   7'b0100110 :  b = 32'h1d729c22;
   7'b0100111 :  b = 32'h1d0ac253;
   7'b0101000 :  b = 32'h1c9ba5f9;
   7'b0101001 :  b = 32'h1c2562dc;
   7'b0101010 :  b = 32'h1ba8168c;
   7'b0101011 :  b = 32'h1b23e05b;
   7'b0101100 :  b = 32'h1a98e156;
   7'b0101101 :  b = 32'h1a073c3c;
   7'b0101110 :  b = 32'h196f1576;
   7'b0101111 :  b = 32'h18d0930c;
   7'b0110000 :  b = 32'h182bdc9f;
   7'b0110001 :  b = 32'h17811b5b;
   7'b0110010 :  b = 32'h16d079ef;
   7'b0110011 :  b = 32'h161a2484;
   7'b0110100 :  b = 32'h155e48ac;
   7'b0110101 :  b = 32'h149d155f;
   7'b0110110 :  b = 32'h13d6bae8;
   7'b0110111 :  b = 32'h130b6add;
   7'b0111000 :  b = 32'h123b5811;
   7'b0111001 :  b = 32'h1166b686;
   7'b0111010 :  b = 32'h108dbb66;
   7'b0111011 :  b = 32'h0fb09cec;
   7'b0111100 :  b = 32'h0ecf9260;
   7'b0111101 :  b = 32'h0dead404;
   7'b0111110 :  b = 32'h0d029b05;
   7'b0111111 :  b = 32'h0c172170;
   7'b1000000 :  b = 32'h0b28a224;
   7'b1000001 :  b = 32'h0a3758bd;
   7'b1000010 :  b = 32'h0943818e;
   7'b1000011 :  b = 32'h084d598b;
   7'b1000100 :  b = 32'h07551e3d;
   7'b1000101 :  b = 32'h065b0db1;
   7'b1000110 :  b = 32'h055f666a;
   7'b1000111 :  b = 32'h04626751;
   7'b1001000 :  b = 32'h03644fa3;
   7'b1001001 :  b = 32'h02655ee6;
   7'b1001010 :  b = 32'h0165d4d5;
   7'b1001011 :  b = 32'h0065f150;
   7'b1001100 :  b = 32'hff65f450;
   7'b1001101 :  b = 32'hfe661dd1;
   7'b1001110 :  b = 32'hfd66adca;
   7'b1001111 :  b = 32'hfc67e413;
   7'b1010000 :  b = 32'hfb6a005e;
   7'b1010001 :  b = 32'hfa6d4223;
   7'b1010010 :  b = 32'hf971e890;
   7'b1010011 :  b = 32'hf878327b;
   7'b1010100 :  b = 32'hf7805e4e;
   7'b1010101 :  b = 32'hf68aa9ff;
   7'b1010110 :  b = 32'hf59752f8;
   7'b1010111 :  b = 32'hf4a6960f;
   7'b1011000 :  b = 32'hf3b8af72;
   7'b1011001 :  b = 32'hf2cdda98;
   7'b1011010 :  b = 32'hf1e65236;
   7'b1011011 :  b = 32'hf102502c;
   7'b1011100 :  b = 32'hf0220d7b;
   7'b1011101 :  b = 32'hef45c231;
   7'b1011110 :  b = 32'hee6da560;
   7'b1011111 :  b = 32'hed99ed0e;
   7'b1100000 :  b = 32'heccace28;
   7'b1100001 :  b = 32'hec007c76;
   7'b1100010 :  b = 32'heb3b2a89;
   7'b1100011 :  b = 32'hea7b09b7;
   7'b1100100 :  b = 32'he9c04a05;
   7'b1100101 :  b = 32'he90b1a23;
   7'b1100110 :  b = 32'he85ba75c;
   7'b1100111 :  b = 32'he7b21d8b;
   7'b1101000 :  b = 32'he70ea713;
   7'b1101001 :  b = 32'he6716cd0;
   7'b1101010 :  b = 32'he5da960f;
   7'b1101011 :  b = 32'he54a4886;
   7'b1101100 :  b = 32'he4c0a847;
   7'b1101101 :  b = 32'he43dd7ba;
   7'b1101110 :  b = 32'he3c1f792;
   7'b1101111 :  b = 32'he34d26c6;
   7'b1110000 :  b = 32'he2df828b;
   7'b1110001 :  b = 32'he2792648;
